Script started on Sun 17 Nov 2019 09:30:54 PM EST
student@ELEC377-Student:~/E377-Wed-49/lab4$ ps eo -  -eoeo pid,user,rss,args
  PID USER      RSS COMMAND
    1 root      240 init [3]  
    2 root        0 [keventd]
    3 root        0 [ksoftirqd_CPU0]
    4 root        0 [kswapd]
    5 root        0 [bdflush]
    6 root        0 [kupdated]
   10 root        0 [mdrecoveryd]
   11 root        0 [kjournald]
   59 root      592 /usr/sbin/syslogd
   62 root      448 /usr/sbin/klogd -c 3 -x
  167 root      512 /sbin/dhcpcd -d -t 10 eth0
 1545 root        0 [khubd]
 1568 root      520 /usr/sbin/inetd
 1575 root      564 /usr/sbin/crond -l10
 1578 root     2108 sendmail: accepting connections       
 1581 smmsp    1944 sendmail: Queue runner@00:25:00 for /var/spool/clientmqueue
 1585 student  1552 -bash
 1586 root      468 /sbin/agetty 38400 tty2 linux
 1587 root      468 /sbin/agetty 38400 tty3 linux
 1588 root      468 /sbin/agetty 38400 tty4 linux
 1589 root      468 /sbin/agetty 38400 tty5 linux
 1590 root      468 /sbin/agetty 38400 tty6 linux
 1606 student  1044 ssh-agent
 9827 student   552 script lab4_part1_out.txt
 9828 student   592 script lab4_part1_out.txt
 9829 student  1444 bash -i
 9830 student   768 ps -eo pid,user,rss,args
student@ELEC377-Student:~/E377-Wed-49/lab4$ bash script1.sh
PID       USER      RSS       COMMAND   
1         root      240       init [3]   
10        root      0         [mdrecoveryd]
11        root      0         [kjournald]
1545      root      0         [khubd]   
1568      root      520       /usr/sbin/inetd 
1575      root      564       /usr/sbin/crond -l10 
1578      root      2108      sendmail: accepting connections        
1581      smmsp     1944      sendmail: Queue runner@00:25:00 for /var/spool/clientmqueue
1585      student   1552      -bash     
1586      root      468       /sbin/agetty 38400 tty2 linux 
1587      root      468       /sbin/agetty 38400 tty3 linux 
1588      root      468       /sbin/agetty 38400 tty4 linux 
1589      root      468       /sbin/agetty 38400 tty5 linux 
1590      root      468       /sbin/agetty 38400 tty6 linux 
1606      student   1044      ssh-agent 
167       root      512       /sbin/dhcpcd -d -t 10 eth0 
2         root      0         [keventd] 
3         root      0         [ksoftirqd_CPU0]
4         root      0         [kswapd]  
5         root      0         [bdflush] 
59        root      592       /usr/sbin/syslogd 
6         root      0         [kupdated]
62        root      448       /usr/sbin/klogd -c 3 -x 
9827      student   552       script lab4_part1_out.txt 
9828      student   592       script lab4_part1_out.txt 
9829      student   1448      bash -i   
9831      student   1208      bash script1.sh 
student@ELEC377-Student:~/E377-Wed-49/lab4$ exit
Script done on Sun 17 Nov 2019 09:33:37 PM EST
